Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR	total_patients
GOTERM_BP_DIRECT	GO:0008630~intrinsic apoptotic signaling pathway in response to DNA damage	7	2.140672782874617	0.00018929596247606366	POLB, BCL2L11, PRKDC, CHEK2, BCL2, MLH1, TNFRSF1A	304	47	16792	8.22676371780515	0.29280186344864456	0.19576516255526266	0.19576516255526266	14
GOTERM_BP_DIRECT	GO:0009615~response to virus	7	2.140672782874617	0.014733000797885474	ISG20, CXCL12, HNRNPUL1, OAS3, ODC1, GATA3, CLU	304	110	16792	3.515071770334928	0.9999999999984016	1.0	1.0	14
GOTERM_BP_DIRECT	GO:2001244~positive regulation of intrinsic apoptotic signaling pathway	4	1.2232415902140672	0.02128847984177028	BCL2L11, PLEKHF1, BCL2, CLU	304	33	16792	6.695374800637957	1.0	1.0	1.0	14
GOTERM_BP_DIRECT	GO:0010332~response to gamma radiation	6	1.834862385321101	0.00021395099732815596	POLB, PARP1, PRKDC, CHEK2, BCL2, GATA3	304	31	16792	10.691001697792867	0.32400676827965524	0.19576516255526266	0.19576516255526266	14
GOTERM_BP_DIRECT	GO:0018105~peptidyl-serine phosphorylation	7	2.140672782874617	0.02587329151730275	PRKD3, PRKDC, CHEK2, BCL2, TTK, ULK1, CDC7	304	125	16792	3.0932631578947367	1.0	1.0	1.0	14
GOTERM_BP_DIRECT	GO:0048536~spleen development	4	1.2232415902140672	0.026784562405392343	POLB, BCL2L11, PRKDC, BCL2	304	36	16792	6.137426900584796	1.0	1.0	1.0	14
GOTERM_BP_DIRECT	GO:0030574~collagen catabolic process	5	1.529051987767584	0.028349818495382862	MMP14, CTSL, CTSD, MMP9, CTSB	304	64	16792	4.315378289473684	1.0	1.0	1.0	14
GOTERM_BP_DIRECT	GO:0030036~actin cytoskeleton organization	7	2.140672782874617	0.03056962324888067	ABR, DAAM1, BCL6, IQSEC1, EPB41, FHL3, DOCK2	304	130	16792	2.974291497975708	1.0	1.0	1.0	14
GOTERM_BP_DIRECT	GO:0030890~positive regulation of B cell proliferation	4	1.2232415902140672	0.032964887976393235	CD40, BCL6, BCL2, CD38	304	39	16792	5.665317139001349	1.0	1.0	1.0	14
GOTERM_BP_DIRECT	GO:0000086~G2/M transition of mitotic cell cycle	7	2.140672782874617	0.03803180957164401	PLK4, TPX2, CHEK2, CNTRL, BIRC5, AURKA, CDK5RAP2	304	137	16792	2.8223203995389934	1.0	1.0	1.0	14
GOTERM_BP_DIRECT	GO:0001541~ovarian follicle development	4	1.2232415902140672	0.03982102095386085	MMP14, CEBPB, BCL2, FANCG	304	42	16792	5.260651629072681	1.0	1.0	1.0	14
